Datapoints,Price,Name
975,406,shop
976,407,shop
977,407,shop
978,406,shop
979,411,shop
980,406,shop
981,403,shop
982,404,shop
983,404,shop
984,405,shop
985,405,shop
986,402,shop
987,403,shop
988,405,shop
989,406,shop
990,409,shop
991,410,shop
992,412,shop
993,410,shop
994,409,shop
995,409,shop
996,411,shop
997,407,shop
998,409,shop
999,406,shop
0,500,fb
1,504,fb
2,507,fb
3,510,fb
4,514,fb
5,511,fb
6,510,fb
7,515,fb
8,512,fb
9,512,fb
10,517,fb
11,515,fb
12,512,fb
13,515,fb
14,516,fb
15,520,fb
16,519,fb
17,518,fb
18,520,fb
19,516,fb
20,519,fb
21,523,fb
22,528,fb
23,525,fb
24,529,fb
25,534,fb
26,533,fb
27,528,fb
28,531,fb
29,533,fb
30,529,fb
31,530,fb
32,532,fb
33,533,fb
34,532,fb
35,528,fb
36,527,fb
37,522,fb
38,522,fb
39,519,fb
40,519,fb
41,523,fb
42,523,fb
43,521,fb
44,521,fb
45,526,fb
46,524,fb
47,519,fb
48,516,fb
49,519,fb
50,517,fb
51,521,fb
52,519,fb
53,519,fb
54,519,fb
55,522,fb
56,519,fb
57,515,fb
58,516,fb
59,516,fb
60,518,fb
61,514,fb
62,516,fb
63,518,fb
64,522,fb
65,518,fb
66,522,fb
67,525,fb
68,527,fb
69,522,fb
70,526,fb
71,523,fb
72,527,fb
73,529,fb
74,532,fb
75,533,fb
76,530,fb
77,530,fb
78,530,fb
79,534,fb
80,537,fb
81,542,fb
82,543,fb
83,539,fb
84,544,fb
85,544,fb
86,540,fb
87,542,fb
88,537,fb
89,540,fb
90,542,fb
91,539,fb
92,543,fb
93,547,fb
94,548,fb
95,553,fb
96,552,fb
97,557,fb
98,560,fb
99,556,fb
100,556,fb
101,559,fb
102,562,fb
103,567,fb
104,571,fb
105,574,fb
106,575,fb
107,573,fb
108,576,fb
109,573,fb
110,577,fb
111,573,fb
112,577,fb
113,575,fb
114,577,fb
115,574,fb
116,577,fb
117,573,fb
118,577,fb
119,575,fb
120,572,fb
121,576,fb
122,571,fb
123,572,fb
124,573,fb
125,571,fb
126,573,fb
127,577,fb
128,581,fb
129,578,fb
130,574,fb
131,571,fb
132,575,fb
133,579,fb
134,577,fb
135,574,fb
136,579,fb
137,576,fb
138,575,fb
139,577,fb
140,573,fb
141,573,fb
142,571,fb
143,566,fb
144,571,fb
145,573,fb
146,571,fb
147,567,fb
148,563,fb
149,561,fb
150,563,fb
151,563,fb
152,559,fb
153,554,fb
154,558,fb
155,555,fb
156,555,fb
157,554,fb
158,558,fb
159,557,fb
160,556,fb
161,558,fb
162,562,fb
163,564,fb
164,563,fb
165,565,fb
166,570,fb
167,570,fb
168,572,fb
169,575,fb
170,580,fb
171,578,fb
172,578,fb
173,581,fb
174,581,fb
175,584,fb
176,581,fb
177,583,fb
178,586,fb
179,587,fb
180,590,fb
181,588,fb
182,587,fb
183,586,fb
184,585,fb
185,581,fb
186,577,fb
187,574,fb
188,576,fb
189,573,fb
190,571,fb
191,570,fb
192,574,fb
193,573,fb
194,577,fb
195,576,fb
196,577,fb
197,579,fb
198,579,fb
199,576,fb
200,576,fb
201,572,fb
202,569,fb
203,573,fb
204,578,fb
205,577,fb
206,580,fb
207,584,fb
208,584,fb
209,585,fb
210,586,fb
211,587,fb
212,587,fb
213,591,fb
214,596,fb
215,593,fb
216,589,fb
217,585,fb
218,586,fb
219,584,fb
220,588,fb
221,590,fb
222,588,fb
223,587,fb
224,583,fb
225,588,fb
226,590,fb
227,586,fb
228,583,fb
229,583,fb
230,579,fb
231,581,fb
232,579,fb
233,584,fb
234,584,fb
235,587,fb
236,589,fb
237,584,fb
238,588,fb
239,592,fb
240,596,fb
241,595,fb
242,596,fb
243,599,fb
244,603,fb
245,604,fb
246,602,fb
247,602,fb
248,606,fb
249,608,fb
250,612,fb
251,613,fb
252,609,fb
253,608,fb
254,603,fb
255,600,fb
256,600,fb
257,600,fb
258,601,fb
259,596,fb
260,598,fb
261,600,fb
262,600,fb
263,601,fb
264,602,fb
265,603,fb
266,606,fb
267,609,fb
268,613,fb
269,614,fb
270,614,fb
271,615,fb
272,619,fb
273,622,fb
274,621,fb
275,620,fb
276,620,fb
277,625,fb
278,622,fb
279,624,fb
280,623,fb
281,621,fb
282,622,fb
283,619,fb
284,618,fb
285,623,fb
286,626,fb
287,628,fb
288,630,fb
289,633,fb
290,633,fb
291,632,fb
292,627,fb
293,631,fb
294,626,fb
295,624,fb
296,625,fb
297,630,fb
298,635,fb
299,635,fb
300,635,fb
301,635,fb
302,632,fb
303,634,fb
304,630,fb
305,627,fb
306,630,fb
307,634,fb
308,638,fb
309,641,fb
310,643,fb
311,642,fb
312,647,fb
313,651,fb
314,649,fb
315,652,fb
316,654,fb
317,656,fb
318,660,fb
319,663,fb
320,662,fb
321,660,fb
322,657,fb
323,658,fb
324,655,fb
325,652,fb
326,649,fb
327,648,fb
328,645,fb
329,648,fb
330,652,fb
331,652,fb
332,656,fb
333,660,fb
334,659,fb
335,657,fb
336,659,fb
337,656,fb
338,651,fb
339,649,fb
340,646,fb
341,642,fb
342,644,fb
343,641,fb
344,646,fb
345,649,fb
346,654,fb
347,650,fb
348,654,fb
349,649,fb
350,647,fb
351,647,fb
352,645,fb
353,642,fb
354,640,fb
355,640,fb
356,635,fb
357,634,fb
358,630,fb
359,626,fb
360,629,fb
361,631,fb
362,630,fb
363,634,fb
364,639,fb
365,642,fb
366,643,fb
367,642,fb
368,646,fb
369,649,fb
370,648,fb
371,652,fb
372,654,fb
373,654,fb
374,657,fb
375,659,fb
376,663,fb
377,661,fb
378,660,fb
379,662,fb
380,659,fb
381,662,fb
382,664,fb
383,667,fb
384,668,fb
385,663,fb
386,663,fb
387,663,fb
388,661,fb
389,659,fb
390,662,fb
391,658,fb
392,661,fb
393,663,fb
394,666,fb
395,671,fb
396,673,fb
397,674,fb
398,671,fb
399,671,fb
400,671,fb
401,672,fb
402,672,fb
403,670,fb
404,666,fb
405,671,fb
406,666,fb
407,670,fb
408,667,fb
409,670,fb
410,667,fb
411,671,fb
412,673,fb
413,668,fb
414,667,fb
415,671,fb
416,670,fb
417,672,fb
418,670,fb
419,669,fb
420,665,fb
421,670,fb
422,666,fb
423,667,fb
424,668,fb
425,666,fb
426,665,fb
427,667,fb
428,666,fb
429,661,fb
430,663,fb
431,663,fb
432,660,fb
433,664,fb
434,663,fb
435,659,fb
436,657,fb
437,659,fb
438,661,fb
439,660,fb
440,658,fb
441,661,fb
442,661,fb
443,662,fb
444,667,fb
445,671,fb
446,668,fb
447,668,fb
448,670,fb
449,667,fb
450,671,fb
451,670,fb
452,665,fb
453,663,fb
454,663,fb
455,666,fb
456,671,fb
457,670,fb
458,670,fb
459,673,fb
460,673,fb
461,668,fb
462,667,fb
463,671,fb
464,673,fb
465,672,fb
466,671,fb
467,669,fb
468,671,fb
469,673,fb
470,671,fb
471,669,fb
472,668,fb
473,663,fb
474,661,fb
475,665,fb
476,666,fb
477,670,fb
478,674,fb
479,678,fb
480,681,fb
481,679,fb
482,681,fb
483,686,fb
484,687,fb
485,685,fb
486,681,fb
487,684,fb
488,688,fb
489,690,fb
490,690,fb
491,691,fb
492,695,fb
493,695,fb
494,699,fb
495,700,fb
496,699,fb
497,697,fb
498,699,fb
499,695,fb
500,690,fb
501,686,fb
502,690,fb
503,688,fb
504,691,fb
505,693,fb
506,689,fb
507,688,fb
508,686,fb
509,691,fb
510,687,fb
511,686,fb
512,682,fb
513,686,fb
514,687,fb
515,688,fb
516,687,fb
517,691,fb
518,688,fb
519,692,fb
520,695,fb
521,696,fb
522,695,fb
523,694,fb
524,698,fb
525,699,fb
526,696,fb
527,698,fb
528,703,fb
529,703,fb
530,700,fb
531,705,fb
532,707,fb
533,705,fb
534,706,fb
535,705,fb
536,706,fb
537,702,fb
538,700,fb
539,698,fb
540,698,fb
541,693,fb
542,692,fb
543,693,fb
544,690,fb
545,692,fb
546,693,fb
547,697,fb
548,702,fb
549,703,fb
550,699,fb
551,702,fb
552,704,fb
553,702,fb
554,702,fb
555,701,fb
556,702,fb
557,700,fb
558,695,fb
559,691,fb
560,687,fb
561,690,fb
562,685,fb
563,687,fb
564,689,fb
565,694,fb
566,693,fb
567,691,fb
568,692,fb
569,690,fb
570,693,fb
571,694,fb
572,696,fb
573,700,fb
574,698,fb
575,695,fb
576,698,fb
577,702,fb
578,704,fb
579,705,fb
580,704,fb
581,701,fb
582,698,fb
583,702,fb
584,700,fb
585,703,fb
586,705,fb
587,703,fb
588,699,fb
589,702,fb
590,705,fb
591,702,fb
592,703,fb
593,701,fb
594,699,fb
595,703,fb
596,703,fb
597,704,fb
598,708,fb
599,711,fb
600,706,fb
601,702,fb
602,706,fb
603,708,fb
604,713,fb
605,711,fb
606,709,fb
607,707,fb
608,706,fb
609,703,fb
610,699,fb
611,702,fb
612,706,fb
613,710,fb
614,712,fb
615,709,fb
616,713,fb
617,708,fb
618,713,fb
619,717,fb
620,713,fb
621,712,fb
622,715,fb
623,716,fb
624,716,fb
625,717,fb
626,714,fb
627,718,fb
628,721,fb
629,725,fb
630,721,fb
631,716,fb
632,713,fb
633,713,fb
634,712,fb
635,715,fb
636,715,fb
637,715,fb
638,712,fb
639,708,fb
640,707,fb
641,707,fb
642,704,fb
643,699,fb
644,699,fb
645,700,fb
646,698,fb
647,702,fb
648,705,fb
649,704,fb
650,704,fb
651,707,fb
652,704,fb
653,707,fb
654,709,fb
655,705,fb
656,708,fb
657,705,fb
658,705,fb
659,701,fb
660,701,fb
661,702,fb
662,706,fb
663,703,fb
664,707,fb
665,705,fb
666,701,fb
667,701,fb
668,698,fb
669,696,fb
670,699,fb
671,695,fb
672,698,fb
673,703,fb
674,701,fb
675,704,fb
676,699,fb
677,699,fb
678,696,fb
679,697,fb
680,694,fb
681,692,fb
682,689,fb
683,688,fb
684,686,fb
685,685,fb
686,689,fb
687,693,fb
688,695,fb
689,699,fb
690,702,fb
691,706,fb
692,707,fb
693,711,fb
694,716,fb
695,717,fb
696,714,fb
697,712,fb
698,708,fb
699,704,fb
700,709,fb
701,709,fb
702,708,fb
703,707,fb
704,704,fb
705,708,fb
706,704,fb
707,706,fb
708,709,fb
709,709,fb
710,705,fb
711,703,fb
712,699,fb
713,704,fb
714,700,fb
715,699,fb
716,695,fb
717,695,fb
718,697,fb
719,692,fb
720,695,fb
721,698,fb
722,702,fb
723,705,fb
724,705,fb
725,704,fb
726,702,fb
727,701,fb
728,703,fb
729,705,fb
730,709,fb
731,706,fb
732,704,fb
733,707,fb
734,712,fb
735,712,fb
736,707,fb
737,702,fb
738,705,fb
739,705,fb
740,708,fb
741,713,fb
742,711,fb
743,710,fb
744,706,fb
745,706,fb
746,701,fb
747,697,fb
748,696,fb
749,692,fb
750,691,fb
751,689,fb
752,688,fb
753,686,fb
754,681,fb
755,683,fb
756,686,fb
757,683,fb
758,683,fb
759,684,fb
760,685,fb
761,685,fb
762,680,fb
763,685,fb
764,690,fb
765,695,fb
766,699,fb
767,698,fb
768,702,fb
769,701,fb
770,699,fb
771,699,fb
772,695,fb
773,699,fb
774,701,fb
775,705,fb
776,703,fb
777,701,fb
778,705,fb
779,705,fb
780,706,fb
781,707,fb
782,703,fb
783,701,fb
784,700,fb
785,701,fb
786,701,fb
787,699,fb
788,697,fb
789,702,fb
790,699,fb
791,699,fb
792,701,fb
793,702,fb
794,702,fb
795,701,fb
796,697,fb
797,694,fb
798,699,fb
799,699,fb
800,696,fb
801,700,fb
802,698,fb
803,701,fb
804,697,fb
805,695,fb
806,699,fb
807,697,fb
808,702,fb
809,700,fb
810,702,fb
811,698,fb
812,700,fb
813,701,fb
814,703,fb
815,708,fb
816,709,fb
817,708,fb
818,708,fb
819,706,fb
820,703,fb
821,701,fb
822,705,fb
823,708,fb
824,713,fb
825,713,fb
826,712,fb
827,709,fb
828,707,fb
829,703,fb
830,698,fb
831,699,fb
832,695,fb
833,696,fb
834,696,fb
835,692,fb
836,693,fb
837,695,fb
838,693,fb
839,695,fb
840,699,fb
841,696,fb
842,697,fb
843,693,fb
844,698,fb
845,696,fb
846,693,fb
847,689,fb
848,693,fb
849,689,fb
850,689,fb
851,693,fb
852,694,fb
853,692,fb
854,694,fb
855,690,fb
856,690,fb
857,694,fb
858,692,fb
859,691,fb
860,691,fb
861,692,fb
862,689,fb
863,688,fb
864,687,fb
865,688,fb
866,690,fb
867,691,fb
868,690,fb
869,686,fb
870,691,fb
871,689,fb
872,688,fb
873,687,fb
874,685,fb
875,681,fb
876,677,fb
877,681,fb
878,679,fb
879,676,fb
880,680,fb
881,679,fb
882,678,fb
883,674,fb
884,669,fb
885,674,fb
886,673,fb
887,673,fb
888,677,fb
889,677,fb
890,681,fb
891,685,fb
892,680,fb
893,682,fb
894,678,fb
895,683,fb
896,682,fb
897,678,fb
898,677,fb
899,678,fb
900,675,fb
901,675,fb
902,675,fb
903,676,fb
904,671,fb
905,675,fb
906,679,fb
907,683,fb
908,682,fb
909,681,fb
910,678,fb
911,674,fb
912,671,fb
913,672,fb
914,673,fb
915,669,fb
916,668,fb
917,671,fb
918,668,fb
919,664,fb
920,668,fb
921,672,fb
922,668,fb
923,667,fb
924,669,fb
925,669,fb
926,670,fb
927,672,fb
928,673,fb
929,668,fb
930,672,fb
931,675,fb
932,679,fb
933,674,fb
934,679,fb
935,683,fb
936,680,fb
937,677,fb
938,676,fb
939,676,fb
940,677,fb
941,677,fb
942,680,fb
943,681,fb
944,684,fb
945,686,fb
946,688,fb
947,691,fb
948,696,fb
949,695,fb
950,690,fb
951,690,fb
952,688,fb
953,690,fb
954,688,fb
955,690,fb
956,692,fb
957,694,fb
958,689,fb
959,691,fb
960,692,fb
961,695,fb
962,696,fb
963,698,fb
964,699,fb
965,700,fb
966,704,fb
967,699,fb
968,701,fb
969,699,fb
970,699,fb
971,704,fb
972,704,fb
973,703,fb
974,701,fb
975,705,fb
976,708,fb
977,709,fb
978,708,fb
979,705,fb
980,706,fb
981,705,fb
982,707,fb
983,704,fb
984,702,fb
985,703,fb
986,707,fb
987,709,fb
988,711,fb
989,711,fb
990,707,fb
991,705,fb
992,704,fb
993,703,fb
994,706,fb
995,706,fb
